seq,wall_ms,timeCode,eventType,deviceType,userEvent,origReturn,latched,isLook,forced
5379,431431,5442,2,1,êm/7h,0,0,1,1
5380,431431,5443,4,2,êm/7h,1,1,1,0
5381,431441,5444,1,1,êm/7h,0,0,1,1
5382,431441,5445,2,1,êm/7h,0,0,1,1
5383,431441,5446,4,2,êm/7h,1,1,1,0
5384,431451,5447,1,1,êm/7h,0,0,1,1
5385,431451,5448,2,1,êm/7h,0,0,1,1
5386,431451,5449,4,2,êm/7h,1,1,1,0
5387,431462,5450,1,1,êm/7h,0,0,1,1
5388,431462,5451,2,1,êm/7h,0,0,1,1
5389,431462,5452,4,2,êm/7h,1,1,1,0
5390,431473,5453,1,1,êm/7h,0,0,1,1
5391,431473,5454,2,1,êm/7h,0,0,1,1
5392,431473,5455,4,2,êm/7h,1,1,1,0
5393,431483,5456,1,1,êm/7h,0,0,1,1
5394,431483,5457,2,1,êm/7h,0,0,1,1
5395,431483,5458,4,2,êm/7h,1,1,1,0
5396,431493,5459,4,2,êm/7h,1,1,1,0
5397,431504,5460,1,1,êm/7h,0,0,1,1
5398,431504,5461,4,2,êm/7h,1,1,1,0
5399,431515,5462,4,2,êm/7h,1,1,1,0
5400,431526,5463,1,1,êm/7h,0,0,1,1
5401,431526,5464,4,2,êm/7h,1,1,1,0
5402,431537,5465,1,1,êm/7h,0,0,1,1
5403,431537,5466,4,2,êm/7h,1,1,1,0
5404,431548,5467,4,2,êm/7h,1,1,1,0
5405,431559,5468,1,1,êm/7h,0,0,1,1
5406,431559,5469,2,1,êm/7h,0,0,1,1
5407,431559,5470,4,2,êm/7h,1,1,1,0
5408,431571,5471,1,1,êm/7h,0,0,1,1
5409,431571,5472,4,2,êm/7h,1,1,1,0
5410,431583,5473,1,1,êm/7h,0,0,1,1
5411,431583,5474,2,1,êm/7h,0,0,1,1
5412,431583,5475,4,2,êm/7h,1,1,1,0
5413,431594,5476,1,1,êm/7h,0,0,1,1
5414,431594,5477,4,2,êm/7h,1,1,1,0
5415,431606,5478,1,1,êm/7h,0,0,1,1
5416,431606,5479,2,1,êm/7h,0,0,1,1
5417,431606,5480,4,2,êm/7h,1,1,1,0
5418,431618,5481,4,2,êm/7h,1,1,1,0
5419,431629,5482,1,1,êm/7h,0,0,1,1
5420,431629,5483,4,2,êm/7h,1,1,1,0
5421,431641,5484,4,2,êm/7h,1,1,1,0
5422,431653,5485,1,1,êm/7h,0,0,1,1
5423,431653,5486,4,2,êm/7h,1,1,1,0
5424,431665,5487,4,2,êm/7h,1,1,1,0
5425,431678,5488,4,2,êm/7h,1,1,1,0
5426,431690,5489,1,1,êm/7h,0,0,1,1
5427,431690,5490,4,2,êm/7h,1,1,1,0
5428,431702,5491,1,1,êm/7h,0,0,1,1
5429,431702,5492,4,2,êm/7h,1,1,1,0
5430,431714,5493,4,2,êm/7h,1,1,1,0
5431,431726,5494,4,2,êm/7h,1,1,1,0
5432,431738,5495,4,2,êm/7h,1,1,1,0
5433,431750,5496,4,2,êm/7h,1,1,1,0
5434,431761,5497,4,2,êm/7h,1,1,1,0
5435,431773,5498,4,2,êm/7h,1,1,1,0
5436,431785,5499,1,1,êm/7h,0,0,1,1
5437,431785,5500,4,2,êm/7h,1,1,1,0
5438,431797,5501,1,1,êm/7h,0,0,1,1
5439,431797,5502,4,2,êm/7h,1,1,1,0
5440,431809,5503,1,1,êm/7h,0,0,1,1
5441,431809,5504,2,1,êm/7h,0,0,1,1
5442,431809,5505,4,2,êm/7h,1,1,1,0
5443,431821,5506,1,1,êm/7h,0,0,1,1
5444,431821,5507,2,1,êm/7h,0,0,1,1
5445,431821,5508,4,2,êm/7h,1,1,1,0
5446,431833,5509,1,1,êm/7h,0,0,1,1
5447,431833,5510,4,2,êm/7h,1,1,1,0
5448,431845,5511,1,1,êm/7h,0,0,1,1
5449,431845,5512,2,1,êm/7h,0,0,1,1
5450,431845,5513,4,2,êm/7h,1,1,1,0
5451,431856,5514,1,1,êm/7h,0,0,1,1
5452,431856,5515,4,2,êm/7h,1,1,1,0
5453,431868,5516,4,2,êm/7h,1,1,1,0
5454,431880,5517,4,2,êm/7h,1,1,1,0
5455,431893,5518,4,2,êm/7h,1,1,1,0
5456,431905,5519,4,2,êm/7h,1,1,1,0
5457,431918,5520,4,2,êm/7h,1,1,1,0
5458,431931,5521,4,2,êm/7h,1,1,1,0
5459,431944,5522,4,2,êm/7h,1,1,1,0
5460,431957,5523,1,1,êm/7h,0,0,1,1
5461,431957,5524,2,1,êm/7h,0,0,1,1
5462,431957,5525,4,2,êm/7h,1,1,1,0
5463,431970,5526,4,2,êm/7h,1,1,1,0
5464,431984,5527,1,1,êm/7h,0,0,1,1
5465,431984,5528,4,2,êm/7h,1,1,1,0
5466,431998,5529,4,2,êm/7h,1,1,1,0
5467,432012,5530,4,2,êm/7h,1,1,1,0
5468,432026,5531,1,1,êm/7h,0,0,1,1
5469,432026,5532,4,2,êm/7h,1,1,1,0
5470,432039,5533,4,2,êm/7h,1,1,1,0
5471,432053,5534,4,2,êm/7h,1,1,1,0
5472,432067,5535,4,2,êm/7h,1,1,1,0
5473,432081,5536,4,2,êm/7h,1,1,1,0
5474,432095,5537,4,2,êm/7h,1,1,1,0
5475,432108,5538,1,1,êm/7h,0,0,1,1
5476,432108,5539,4,2,êm/7h,1,1,1,0
5477,432121,5540,1,1,êm/7h,0,0,1,1
5478,432121,5541,4,2,êm/7h,1,1,1,0
5479,432134,5542,4,2,êm/7h,1,1,1,0
5480,432146,5543,1,1,êm/7h,0,0,1,1
5481,432146,5544,4,2,êm/7h,1,1,1,0
5482,432158,5545,4,2,êm/7h,1,1,1,0
5483,432170,5546,4,2,êm/7h,1,1,1,0
5484,432183,5547,1,1,êm/7h,0,0,1,1
5485,432183,5548,4,2,êm/7h,1,1,1,0
5486,432195,5549,1,1,êm/7h,0,0,1,1
5487,432195,5550,4,2,êm/7h,1,1,1,0
5488,432208,5551,1,1,êm/7h,0,0,1,1
5489,432208,5552,2,1,êm/7h,0,0,1,1
5490,432208,5553,4,2,êm/7h,1,1,1,0
5491,432220,5554,1,1,êm/7h,0,0,1,1
5492,432220,5555,4,2,êm/7h,1,1,1,0
5493,432233,5556,1,1,êm/7h,0,0,1,1
5494,432233,5557,2,1,êm/7h,0,0,1,1
5495,432233,5558,4,2,êm/7h,1,1,1,0
5496,432246,5559,1,1,êm/7h,0,0,1,1
5497,432246,5560,4,2,êm/7h,1,1,1,0
5498,432259,5561,1,1,êm/7h,0,0,1,1
5499,432259,5562,2,1,êm/7h,0,0,1,1
5500,432259,5563,4,2,êm/7h,1,1,1,0
5501,432271,5564,1,1,êm/7h,0,0,1,1
5502,432271,5565,2,1,êm/7h,0,0,1,1
5503,432271,5566,4,2,êm/7h,1,1,1,0
5504,432284,5567,1,1,êm/7h,0,0,1,1
5505,432284,5568,2,1,êm/7h,0,0,1,1
5506,432284,5569,4,2,êm/7h,1,1,1,0
5507,432297,5570,1,1,êm/7h,0,0,1,1
5508,432297,5571,2,1,êm/7h,0,0,1,1
5509,432297,5572,4,2,êm/7h,1,1,1,0
5510,432310,5573,1,1,êm/7h,0,0,1,1
5511,432310,5574,2,1,êm/7h,0,0,1,1
5512,432310,5575,4,2,êm/7h,1,1,1,0
5513,432323,5576,1,1,êm/7h,0,0,1,1
5514,432323,5577,2,1,êm/7h,0,0,1,1
5515,432336,5578,1,1,êm/7h,0,0,1,1
5516,432461,5579,1,1,êm/7h,0,0,1,1
5517,432461,5580,2,1,êm/7h,0,0,1,1
5518,432473,5581,1,1,êm/7h,0,0,1,1
5519,432473,5582,2,1,êm/7h,0,0,1,1
5520,432483,5583,1,1,êm/7h,0,0,1,1
5521,432483,5584,2,1,êm/7h,0,0,1,1
5522,432494,5585,1,1,êm/7h,0,0,1,1
5523,432494,5586,2,1,êm/7h,0,0,1,1
5524,432505,5587,1,1,êm/7h,0,0,1,1
5525,432505,5588,2,1,êm/7h,0,0,1,1
5526,432516,5589,1,1,êm/7h,0,0,1,1
5527,432516,5590,2,1,êm/7h,0,0,1,1
5528,432527,5591,1,1,êm/7h,0,0,1,1
5529,432527,5592,2,1,êm/7h,0,0,1,1
5530,432539,5593,1,1,êm/7h,0,0,1,1
5531,432551,5594,1,1,êm/7h,0,0,1,1
5532,432551,5595,2,1,êm/7h,0,0,1,1
5533,432564,5596,1,1,êm/7h,0,0,1,1
5534,432564,5597,2,1,êm/7h,0,0,1,1
5535,432576,5598,1,1,êm/7h,0,0,1,1
5536,432576,5599,2,1,êm/7h,0,0,1,1
5537,432589,5600,1,1,êm/7h,0,0,1,1
5538,432589,5601,2,1,êm/7h,0,0,1,1
5539,432602,5602,1,1,êm/7h,0,0,1,1
5540,432602,5603,2,1,êm/7h,0,0,1,1
5541,432615,5604,1,1,êm/7h,0,0,1,1
5542,432615,5605,2,1,êm/7h,0,0,1,1
5543,432628,5606,1,1,êm/7h,0,0,1,1
5544,432628,5607,2,1,êm/7h,0,0,1,1
5545,432641,5608,1,1,êm/7h,0,0,1,1
5546,432641,5609,2,1,êm/7h,0,0,1,1
5547,432654,5610,1,1,êm/7h,0,0,1,1
5548,432654,5611,2,1,êm/7h,0,0,1,1
5549,432668,5612,1,1,êm/7h,0,0,1,1
5550,432668,5613,2,1,êm/7h,0,0,1,1
5551,432681,5614,1,1,êm/7h,0,0,1,1
5552,432681,5615,2,1,êm/7h,0,0,1,1
5553,432694,5616,1,1,êm/7h,0,0,1,1
5554,432694,5617,2,1,êm/7h,0,0,1,1
5555,432707,5618,1,1,êm/7h,0,0,1,1
5556,432707,5619,2,1,êm/7h,0,0,1,1
5557,432720,5620,1,1,êm/7h,0,0,1,1
5558,432720,5621,2,1,êm/7h,0,0,1,1
5559,432733,5622,1,1,êm/7h,0,0,1,1
5560,432733,5623,2,1,êm/7h,0,0,1,1
5561,432746,5624,1,1,êm/7h,0,0,1,1
5562,432746,5625,2,1,êm/7h,0,0,1,1
5563,432759,5626,1,1,êm/7h,0,0,1,1
5564,432759,5627,2,1,êm/7h,0,0,1,1
5565,432771,5628,1,1,êm/7h,0,0,1,1
5566,432771,5629,2,1,êm/7h,0,0,1,1
5567,432783,5630,1,1,êm/7h,0,0,1,1
5568,432795,5631,1,1,êm/7h,0,0,1,1
5569,432795,5632,2,1,êm/7h,0,0,1,1
5570,432806,5633,1,1,êm/7h,0,0,1,1
5571,432806,5634,2,1,êm/7h,0,0,1,1
5572,432817,5635,1,1,êm/7h,0,0,1,1
5573,432817,5636,2,1,êm/7h,0,0,1,1
5574,432829,5637,1,1,êm/7h,0,0,1,1
5575,432829,5638,2,1,êm/7h,0,0,1,1
5576,432841,5639,1,1,êm/7h,0,0,1,1
5577,432853,5640,1,1,êm/7h,0,0,1,1
5578,432853,5641,2,1,êm/7h,0,0,1,1
5579,432864,5642,1,1,êm/7h,0,0,1,1
5580,432877,5643,1,1,êm/7h,0,0,1,1
5581,432889,5644,1,1,êm/7h,0,0,1,1
5582,432902,5645,1,1,êm/7h,0,0,1,1
5583,432902,5646,2,1,êm/7h,0,0,1,1
5584,432954,5647,1,1,êm/7h,0,0,1,1
5585,432967,5648,1,1,êm/7h,0,0,1,1
5586,432980,5649,1,1,êm/7h,0,0,1,1
5587,432980,5650,2,1,êm/7h,0,0,1,1
5588,432993,5651,1,1,êm/7h,0,0,1,1
5589,433006,5652,1,1,êm/7h,0,0,1,1
5590,433006,5653,2,1,êm/7h,0,0,1,1
5591,433032,5654,1,1,êm/7h,0,0,1,1
5592,433045,5655,1,1,êm/7h,0,0,1,1
5593,433045,5656,2,1,êm/7h,0,0,1,1
5594,433057,5657,1,1,êm/7h,0,0,1,1
5595,433057,5658,2,1,êm/7h,0,0,1,1
5596,433069,5659,1,1,êm/7h,0,0,1,1
5597,433069,5660,2,1,êm/7h,0,0,1,1
5598,444128,5661,1,1,êm/7h,0,0,1,1
5599,444138,5662,1,1,êm/7h,0,0,1,1
5600,444138,5663,2,1,êm/7h,0,0,1,1
5601,444149,5664,1,1,êm/7h,0,0,1,1
5602,444149,5665,2,1,êm/7h,0,0,1,1
5603,444159,5666,1,1,êm/7h,0,0,1,1
5604,444159,5667,2,1,êm/7h,0,0,1,1
5605,444159,5668,4,2,êm/7h,1,1,1,0
5606,444169,5669,1,1,êm/7h,0,0,1,1
5607,444169,5670,2,1,êm/7h,0,0,1,1
5608,444169,5671,4,2,êm/7h,1,1,1,0
5609,444179,5672,1,1,êm/7h,0,0,1,1
5610,444179,5673,4,2,êm/7h,1,1,1,0
5611,444190,5674,1,1,êm/7h,0,0,1,1
5612,444190,5675,2,1,êm/7h,0,0,1,1
5613,444190,5676,4,2,êm/7h,1,1,1,0
5614,444200,5677,1,1,êm/7h,0,0,1,1
5615,444200,5678,4,2,êm/7h,1,1,1,0
5616,444211,5679,4,2,êm/7h,1,1,1,0
5617,444222,5680,1,1,êm/7h,0,0,1,1
5618,444222,5681,2,1,êm/7h,0,0,1,1
5619,444222,5682,4,2,êm/7h,1,1,1,0
5620,444233,5683,1,1,êm/7h,0,0,1,1
5621,444233,5684,4,2,êm/7h,1,1,1,0
5622,444244,5685,1,1,êm/7h,0,0,1,1
5623,444244,5686,4,2,êm/7h,1,1,1,0
5624,444255,5687,4,2,êm/7h,1,1,1,0
5625,444267,5688,1,1,êm/7h,0,0,1,1
5626,444267,5689,4,2,êm/7h,1,1,1,0
5627,444279,5690,1,1,êm/7h,0,0,1,1
5628,444279,5691,4,2,êm/7h,1,1,1,0
5629,444291,5692,1,1,êm/7h,0,0,1,1
5630,444291,5693,2,1,êm/7h,0,0,1,1
5631,444291,5694,4,2,êm/7h,1,1,1,0
5632,444302,5695,1,1,êm/7h,0,0,1,1
5633,444302,5696,2,1,êm/7h,0,0,1,1
5634,444302,5697,4,2,êm/7h,1,1,1,0
5635,444314,5698,1,1,êm/7h,0,0,1,1
5636,444314,5699,2,1,êm/7h,0,0,1,1
5637,444314,5700,4,2,êm/7h,1,1,1,0
5638,444326,5701,1,1,êm/7h,0,0,1,1
5639,444326,5702,4,2,êm/7h,1,1,1,0
5640,444338,5703,1,1,êm/7h,0,0,1,1
5641,444338,5704,2,1,êm/7h,0,0,1,1
5642,444338,5705,4,2,êm/7h,1,1,1,0
5643,444350,5706,1,1,êm/7h,0,0,1,1
5644,444350,5707,4,2,êm/7h,1,1,1,0
5645,444362,5708,1,1,êm/7h,0,0,1,1
5646,444362,5709,2,1,êm/7h,0,0,1,1
5647,444362,5710,4,2,êm/7h,1,1,1,0
5648,444374,5711,1,1,êm/7h,0,0,1,1
5649,444374,5712,4,2,êm/7h,1,1,1,0
5650,444385,5713,1,1,êm/7h,0,0,1,1
5651,444385,5714,2,1,êm/7h,0,0,1,1
5652,444385,5715,4,2,êm/7h,1,1,1,0
5653,444396,5716,1,1,êm/7h,0,0,1,1
5654,444396,5717,2,1,êm/7h,0,0,1,1
5655,444396,5718,4,2,êm/7h,1,1,1,0
5656,444408,5719,1,1,êm/7h,0,0,1,1
5657,444408,5720,4,2,êm/7h,1,1,1,0
5658,444419,5721,1,1,êm/7h,0,0,1,1
5659,444419,5722,2,1,êm/7h,0,0,1,1
5660,444419,5723,4,2,êm/7h,1,1,1,0
5661,444430,5724,1,1,êm/7h,0,0,1,1
5662,444430,5725,4,2,êm/7h,1,1,1,0
5663,444441,5726,1,1,êm/7h,0,0,1,1
5664,444441,5727,4,2,êm/7h,1,1,1,0
5665,444452,5728,1,1,êm/7h,0,0,1,1
5666,444452,5729,2,1,êm/7h,0,0,1,1
5667,444452,5730,4,2,êm/7h,1,1,1,0
5668,444463,5731,1,1,êm/7h,0,0,1,1
5669,444463,5732,2,1,êm/7h,0,0,1,1
5670,444463,5733,4,2,êm/7h,1,1,1,0
5671,444474,5734,1,1,êm/7h,0,0,1,1
5672,444474,5735,2,1,êm/7h,0,0,1,1
5673,444474,5736,4,2,êm/7h,1,1,1,0
5674,444485,5737,1,1,êm/7h,0,0,1,1
5675,444485,5738,4,2,êm/7h,1,1,1,0
5676,444496,5739,1,1,êm/7h,0,0,1,1
5677,444496,5740,2,1,êm/7h,0,0,1,1
5678,444496,5741,4,2,êm/7h,1,1,1,0
5679,444507,5742,1,1,êm/7h,0,0,1,1
5680,444507,5743,2,1,êm/7h,0,0,1,1
5681,444507,5744,4,2,êm/7h,1,1,1,0
5682,444518,5745,1,1,êm/7h,0,0,1,1
5683,444518,5746,2,1,êm/7h,0,0,1,1
5684,444518,5747,4,2,êm/7h,1,1,1,0
5685,444529,5748,1,1,êm/7h,0,0,1,1
5686,444529,5749,4,2,êm/7h,1,1,1,0
5687,444540,5750,1,1,êm/7h,0,0,1,1
5688,444540,5751,4,2,êm/7h,1,1,1,0
5689,444551,5752,1,1,êm/7h,0,0,1,1
5690,444551,5753,2,1,êm/7h,0,0,1,1
5691,444551,5754,4,2,êm/7h,1,1,1,0
5692,444562,5755,1,1,êm/7h,0,0,1,1
5693,444562,5756,4,2,êm/7h,1,1,1,0
5694,444574,5757,1,1,êm/7h,0,0,1,1
5695,444574,5758,2,1,êm/7h,0,0,1,1
5696,444574,5759,4,2,êm/7h,1,1,1,0
5697,444585,5760,1,1,êm/7h,0,0,1,1
5698,444585,5761,4,2,êm/7h,1,1,1,0
5699,444597,5762,1,1,êm/7h,0,0,1,1
5700,444597,5763,2,1,êm/7h,0,0,1,1
5701,444597,5764,4,2,êm/7h,1,1,1,0
5702,444608,5765,1,1,êm/7h,0,0,1,1
5703,444608,5766,4,2,êm/7h,1,1,1,0
5704,444619,5767,1,1,êm/7h,0,0,1,1
5705,444619,5768,4,2,êm/7h,1,1,1,0
5706,444631,5769,1,1,êm/7h,0,0,1,1
5707,444631,5770,2,1,êm/7h,0,0,1,1
5708,444631,5771,4,2,êm/7h,1,1,1,0
5709,444642,5772,1,1,êm/7h,0,0,1,1
5710,444642,5773,2,1,êm/7h,0,0,1,1
5711,444642,5774,4,2,êm/7h,1,1,1,0
5712,444654,5775,1,1,êm/7h,0,0,1,1
5713,444654,5776,4,2,êm/7h,1,1,1,0
5714,444665,5777,1,1,êm/7h,0,0,1,1
5715,444665,5778,4,2,êm/7h,1,1,1,0
5716,444677,5779,1,1,êm/7h,0,0,1,1
5717,444677,5780,4,2,êm/7h,1,1,1,0
5718,444688,5781,4,2,êm/7h,1,1,1,0
5719,444700,5782,1,1,êm/7h,0,0,1,1
5720,444700,5783,4,2,êm/7h,1,1,1,0
5721,444711,5784,4,2,êm/7h,1,1,1,0
5722,444723,5785,1,1,êm/7h,0,0,1,1
5723,444723,5786,4,2,êm/7h,1,1,1,0
5724,444734,5787,1,1,êm/7h,0,0,1,1
5725,444734,5788,2,1,êm/7h,0,0,1,1
5726,444734,5789,4,2,êm/7h,1,1,1,0
5727,444746,5790,1,1,êm/7h,0,0,1,1
5728,444746,5791,4,2,êm/7h,1,1,1,0
5729,444757,5792,1,1,êm/7h,0,0,1,1
5730,444757,5793,2,1,êm/7h,0,0,1,1
5731,444757,5794,4,2,êm/7h,1,1,1,0
5732,444768,5795,1,1,êm/7h,0,0,1,1
5733,444768,5796,2,1,êm/7h,0,0,1,1
5734,444768,5797,4,2,êm/7h,1,1,1,0
5735,444779,5798,4,2,êm/7h,1,1,1,0
5736,444790,5799,1,1,êm/7h,0,0,1,1
5737,444790,5800,4,2,êm/7h,1,1,1,0
5738,444801,5801,1,1,êm/7h,0,0,1,1
5739,444801,5802,4,2,êm/7h,1,1,1,0
5740,444812,5803,1,1,êm/7h,0,0,1,1
5741,444812,5804,2,1,êm/7h,0,0,1,1
5742,444812,5805,4,2,êm/7h,1,1,1,0
5743,444823,5806,1,1,êm/7h,0,0,1,1
5744,444823,5807,2,1,êm/7h,0,0,1,1
5745,444823,5808,4,2,êm/7h,1,1,1,0
5746,444834,5809,1,1,êm/7h,0,0,1,1
5747,444834,5810,2,1,êm/7h,0,0,1,1
5748,444834,5811,4,2,êm/7h,1,1,1,0
5749,444845,5812,1,1,êm/7h,0,0,1,1
5750,444845,5813,4,2,êm/7h,1,1,1,0
5751,444856,5814,1,1,êm/7h,0,0,1,1
5752,444856,5815,2,1,êm/7h,0,0,1,1
5753,444856,5816,4,2,êm/7h,1,1,1,0
5754,444868,5817,1,1,êm/7h,0,0,1,1
5755,444868,5818,4,2,êm/7h,1,1,1,0
5756,444880,5819,1,1,êm/7h,0,0,1,1
5757,444880,5820,2,1,êm/7h,0,0,1,1
5758,444880,5821,4,2,êm/7h,1,1,1,0
5759,444892,5822,1,1,êm/7h,0,0,1,1
5760,444892,5823,2,1,êm/7h,0,0,1,1
5761,444892,5824,4,2,êm/7h,1,1,1,0
5762,444903,5825,1,1,êm/7h,0,0,1,1
5763,444903,5826,2,1,êm/7h,0,0,1,1
5764,444903,5827,4,2,êm/7h,1,1,1,0
5765,444916,5828,1,1,êm/7h,0,0,1,1
5766,444916,5829,4,2,êm/7h,1,1,1,0
5767,444928,5830,1,1,êm/7h,0,0,1,1
5768,444928,5831,2,1,êm/7h,0,0,1,1
5769,444928,5832,4,2,êm/7h,1,1,1,0
5770,444940,5833,1,1,êm/7h,0,0,1,1
5771,444941,5834,2,1,êm/7h,0,0,1,1
5772,444941,5835,4,2,êm/7h,1,1,1,0
5773,444953,5836,1,1,êm/7h,0,0,1,1
5774,444953,5837,2,1,êm/7h,0,0,1,1
5775,444953,5838,4,2,êm/7h,1,1,1,0
5776,444965,5839,1,1,êm/7h,0,0,1,1
5777,444965,5840,2,1,êm/7h,0,0,1,1
5778,444965,5841,4,2,êm/7h,1,1,1,0
5779,444978,5842,1,1,êm/7h,0,0,1,1
5780,444978,5843,2,1,êm/7h,0,0,1,1
5781,444978,5844,4,2,êm/7h,1,1,1,0
5782,444990,5845,1,1,êm/7h,0,0,1,1
5783,444990,5846,2,1,êm/7h,0,0,1,1
5784,444990,5847,4,2,êm/7h,1,1,1,0
5785,445003,5848,1,1,êm/7h,0,0,1,1
5786,445003,5849,2,1,êm/7h,0,0,1,1
5787,445003,5850,4,2,êm/7h,1,1,1,0
5788,445014,5851,1,1,êm/7h,0,0,1,1
5789,445014,5852,4,2,êm/7h,1,1,1,0
5790,445026,5853,4,2,êm/7h,1,1,1,0
5791,445038,5854,1,1,êm/7h,0,0,1,1
5792,445038,5855,2,1,êm/7h,0,0,1,1
5793,445038,5856,4,2,êm/7h,1,1,1,0
5794,445050,5857,1,1,êm/7h,0,0,1,1
5795,445050,5858,2,1,êm/7h,0,0,1,1
5796,445050,5859,4,2,êm/7h,1,1,1,0
5797,445062,5860,1,1,êm/7h,0,0,1,1
5798,445062,5861,4,2,êm/7h,1,1,1,0
5799,445073,5862,1,1,êm/7h,0,0,1,1
5800,445073,5863,2,1,êm/7h,0,0,1,1
5801,445073,5864,4,2,êm/7h,1,1,1,0
5802,445084,5865,1,1,êm/7h,0,0,1,1
5803,445084,5866,2,1,êm/7h,0,0,1,1
5804,445084,5867,4,2,êm/7h,1,1,1,0
5805,445096,5868,1,1,êm/7h,0,0,1,1
5806,445096,5869,2,1,êm/7h,0,0,1,1
5807,445096,5870,4,2,êm/7h,1,1,1,0
5808,445108,5871,1,1,êm/7h,0,0,1,1
5809,445108,5872,2,1,êm/7h,0,0,1,1
5810,445108,5873,4,2,êm/7h,1,1,1,0
5811,445120,5874,1,1,êm/7h,0,0,1,1
5812,445120,5875,2,1,êm/7h,0,0,1,1
5813,445120,5876,4,2,êm/7h,1,1,1,0
5814,445132,5877,1,1,êm/7h,0,0,1,1
5815,445132,5878,2,1,êm/7h,0,0,1,1
5816,445132,5879,4,2,êm/7h,1,1,1,0
5817,445144,5880,1,1,êm/7h,0,0,1,1
5818,445144,5881,2,1,êm/7h,0,0,1,1
5819,445144,5882,4,2,êm/7h,1,1,1,0
5820,445156,5883,1,1,êm/7h,0,0,1,1
5821,445156,5884,2,1,êm/7h,0,0,1,1
5822,445156,5885,4,2,êm/7h,1,1,1,0
5823,445168,5886,1,1,êm/7h,0,0,1,1
5824,445168,5887,2,1,êm/7h,0,0,1,1
5825,445168,5888,4,2,êm/7h,1,1,1,0
5826,445181,5889,1,1,êm/7h,0,0,1,1
5827,445181,5890,2,1,êm/7h,0,0,1,1
5828,445181,5891,4,2,êm/7h,1,1,1,0
5829,445192,5892,1,1,êm/7h,0,0,1,1
5830,445192,5893,2,1,êm/7h,0,0,1,1
5831,445192,5894,4,2,êm/7h,1,1,1,0
5832,445205,5895,1,1,êm/7h,0,0,1,1
5833,445205,5896,2,1,êm/7h,0,0,1,1
5834,445205,5897,4,2,êm/7h,1,1,1,0
5835,445217,5898,1,1,êm/7h,0,0,1,1
5836,445217,5899,2,1,êm/7h,0,0,1,1
5837,445217,5900,4,2,êm/7h,1,1,1,0
5838,445228,5901,1,1,êm/7h,0,0,1,1
5839,445229,5902,4,2,êm/7h,1,1,1,0
5840,445241,5903,1,1,êm/7h,0,0,1,1
5841,445241,5904,2,1,êm/7h,0,0,1,1
5842,445241,5905,4,2,êm/7h,1,1,1,0
5843,445253,5906,1,1,êm/7h,0,0,1,1
5844,445253,5907,2,1,êm/7h,0,0,1,1
5845,445253,5908,4,2,êm/7h,1,1,1,0
5846,445265,5909,1,1,êm/7h,0,0,1,1
5847,445265,5910,2,1,êm/7h,0,0,1,1
5848,445265,5911,4,2,êm/7h,1,1,1,0
5849,445276,5912,1,1,êm/7h,0,0,1,1
5850,445276,5913,2,1,êm/7h,0,0,1,1
5851,445276,5914,4,2,êm/7h,1,1,1,0
5852,445287,5915,1,1,êm/7h,0,0,1,1
5853,445287,5916,2,1,êm/7h,0,0,1,1
5854,445287,5917,4,2,êm/7h,1,1,1,0
5855,445298,5918,1,1,êm/7h,0,0,1,1
5856,445299,5919,2,1,êm/7h,0,0,1,1
5857,445299,5920,4,2,êm/7h,1,1,1,0
5858,445310,5921,1,1,êm/7h,0,0,1,1
5859,445310,5922,2,1,êm/7h,0,0,1,1
5860,445310,5923,4,2,êm/7h,1,1,1,0
5861,445321,5924,1,1,êm/7h,0,0,1,1
5862,445321,5925,2,1,êm/7h,0,0,1,1
5863,445321,5926,4,2,êm/7h,1,1,1,0
5864,445333,5927,1,1,êm/7h,0,0,1,1
5865,445333,5928,2,1,êm/7h,0,0,1,1
5866,445333,5929,4,2,êm/7h,1,1,1,0
5867,445345,5930,1,1,êm/7h,0,0,1,1
5868,445345,5931,2,1,êm/7h,0,0,1,1
5869,445345,5932,4,2,êm/7h,1,1,1,0
5870,445357,5933,1,1,êm/7h,0,0,1,1
5871,445357,5934,4,2,êm/7h,1,1,1,0
5872,445369,5935,1,1,êm/7h,0,0,1,1
5873,445369,5936,2,1,êm/7h,0,0,1,1
5874,445369,5937,4,2,êm/7h,1,1,1,0
5875,445381,5938,1,1,êm/7h,0,0,1,1
5876,445381,5939,2,1,êm/7h,0,0,1,1
5877,445381,5940,4,2,êm/7h,1,1,1,0
5878,445393,5941,1,1,êm/7h,0,0,1,1
5879,445393,5942,2,1,êm/7h,0,0,1,1
5880,445393,5943,4,2,êm/7h,1,1,1,0
5881,445406,5944,1,1,êm/7h,0,0,1,1
5882,445406,5945,2,1,êm/7h,0,0,1,1
5883,445406,5946,4,2,êm/7h,1,1,1,0
5884,445418,5947,1,1,êm/7h,0,0,1,1
5885,445418,5948,2,1,êm/7h,0,0,1,1
5886,445418,5949,4,2,êm/7h,1,1,1,0
5887,445685,5950,1,1,êm/7h,0,0,1,1
5888,445685,5951,2,1,êm/7h,0,0,1,1
5889,445697,5952,1,1,êm/7h,0,0,1,1
5890,445697,5953,2,1,êm/7h,0,0,1,1
5891,445710,5954,1,1,êm/7h,0,0,1,1
5892,445710,5955,2,1,êm/7h,0,0,1,1
5893,445722,5956,1,1,êm/7h,0,0,1,1
5894,445722,5957,2,1,êm/7h,0,0,1,1
